[02-Apr-2017 08:26:51 UTC] PHP Fatal error:  Interface 'App\Models\ActivityInterface' not found in F:\localhostpublichtml\ashwan_brightstar\app\Models\User.php on line 14
[02-Apr-2017 08:26:51 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[02-Apr-2017 08:26:51 UTC] PHP  19. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[02-Apr-2017 08:26:51 UTC] PHP  22. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[02-Apr-2017 08:26:51 UTC] PHP  25. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[02-Apr-2017 08:26:51 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[02-Apr-2017 08:26:51 UTC] PHP  27. Illuminate\Routing\Router->dispatch() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:236
[02-Apr-2017 08:26:51 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[02-Apr-2017 08:26:51 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[02-Apr-2017 08:26:51 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:710
[02-Apr-2017 08:26:51 UTC] PHP  31. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[02-Apr-2017 08:26:51 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[02-Apr-2017 08:26:51 UTC] PHP  33. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[02-Apr-2017 08:26:51 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[02-Apr-2017 08:26:51 UTC] PHP  35. Illuminate\Routing\Route->run() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:708
[02-Apr-2017 08:26:51 UTC] PHP  36. Illuminate\Routing\Route->runCallable() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:130
[02-Apr-2017 08:26:51 UTC] PHP  37. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155
[02-Apr-2017 08:26:51 UTC] PHP  38. App\Providers\RouteServiceProvider->{closure:F:\localhostpublichtml\ashwan_brightstar\app\Http\routes.php:18-20}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155
[02-Apr-2017 08:26:51 UTC] PHP  39. spl_autoload_call() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:19
[02-Apr-2017 08:26:51 UTC] PHP  40. Composer\Autoload\ClassLoader->loadClass() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:19
[02-Apr-2017 08:26:51 UTC] PHP  41. Composer\Autoload\includeFile() F:\localhostpublichtml\ashwan_brightstar\vendor\composer\ClassLoader.php:301
[02-Apr-2017 08:26:51 UTC] PHP  42. include() F:\localhostpublichtml\ashwan_brightstar\vendor\composer\ClassLoader.php:412
[04-Apr-2017 10:42:12 UTC] PHP Fatal error:  Class 'App\Models\Assignments' not found in F:\localhostpublichtml\ashwan_brightstar\app\Http\routes.php on line 19
[04-Apr-2017 10:42:12 UTC] PHP Stack trace:
[04-Apr-2017 10:42:12 UTC] PHP   1. {main}() F:\localhostpublichtml\ashwan_brightstar\public\index.php:0
[04-Apr-2017 10:42:12 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() F:\localhostpublichtml\ashwan_brightstar\public\index.php:54
[04-Apr-2017 10:42:12 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:87
[04-Apr-2017 10:42:12 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:122
[04-Apr-2017 10:42:12 UTC] PHP   5. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:42:12 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:42:12 UTC] PHP   7. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:44
[04-Apr-2017 10:42:12 UTC] PHP  10. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[04-Apr-2017 10:42:12 UTC] PHP  13. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[04-Apr-2017 10:42:12 UTC] PHP  16. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[04-Apr-2017 10:42:12 UTC] PHP  19. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[04-Apr-2017 10:42:12 UTC] PHP  22. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:42:12 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[04-Apr-2017 10:42:12 UTC] PHP  25. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:42:12 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:42:12 UTC] PHP  27. Illuminate\Routing\Router->dispatch() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:236
[04-Apr-2017 10:42:12 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[04-Apr-2017 10:42:12 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[04-Apr-2017 10:42:12 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:710
[04-Apr-2017 10:42:12 UTC] PHP  31. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:42:12 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:42:12 UTC] PHP  33. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:42:12 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:42:12 UTC] PHP  35. Illuminate\Routing\Route->run() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:708
[04-Apr-2017 10:42:12 UTC] PHP  36. Illuminate\Routing\Route->runCallable() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:130
[04-Apr-2017 10:42:12 UTC] PHP  37. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155
[04-Apr-2017 10:42:12 UTC] PHP  38. App\Providers\RouteServiceProvider->{closure:F:\localhostpublichtml\ashwan_brightstar\app\Http\routes.php:18-20}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155
[04-Apr-2017 10:51:11 UTC] PHP Fatal error:  Class 'app\Models\User' not found in F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php on line 765
[04-Apr-2017 10:51:11 UTC] PHP Stack trace:
[04-Apr-2017 10:51:11 UTC] PHP   1. {main}() F:\localhostpublichtml\ashwan_brightstar\public\index.php:0
[04-Apr-2017 10:51:11 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() F:\localhostpublichtml\ashwan_brightstar\public\index.php:54
[04-Apr-2017 10:51:11 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:87
[04-Apr-2017 10:51:11 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:122
[04-Apr-2017 10:51:11 UTC] PHP   5. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:51:11 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:51:11 UTC] PHP   7. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:44
[04-Apr-2017 10:51:11 UTC] PHP  10. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[04-Apr-2017 10:51:11 UTC] PHP  13. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[04-Apr-2017 10:51:11 UTC] PHP  16. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[04-Apr-2017 10:51:11 UTC] PHP  19. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[04-Apr-2017 10:51:11 UTC] PHP  22. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[04-Apr-2017 10:51:11 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[04-Apr-2017 10:51:11 UTC] PHP  25. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:51:11 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:51:11 UTC] PHP  27. Illuminate\Routing\Router->dispatch() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:236
[04-Apr-2017 10:51:11 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[04-Apr-2017 10:51:11 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[04-Apr-2017 10:51:11 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:710
[04-Apr-2017 10:51:11 UTC] PHP  31. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[04-Apr-2017 10:51:11 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
